# 000c9b76
Energy: Psychic
1 B1 226
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007

# df108e10
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 B1 102
1 B1 106
1 B1 109
2 B1 121
2 B1 196
1 B1 197
1 B1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# df141d49
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 225
1 B1 226
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007
2 P-B 017

# df7253f8
Energy: Psychic
1 A2 147
2 A2 150
1 A2b 071
2 B1 102
2 B1 106
2 B1 109
1 B1 121
2 B1 196
2 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# df823f0d
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A4 077
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# dfc5db78
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
1 A4a 064
2 B1 102
2 B1 109
1 B1 121
1 B1 196
1 B1 197
1 B1 225
2 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# dffbb7e4
Energy: Psychic
1 A1 225
1 A1a 068
1 A2 148
1 A2 150
1 A4a 059
2 B1 102
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B2 145
2 B2b 040
2 P-A 005
1 P-A 006
2 P-A 007

# e012db27
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 A4a 064
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 197
2 B1 226
1 P-A 005
2 P-A 007

# e0d46671
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 154
1 A2b 069
2 B1 102
2 B1 109
2 B1 121
2 B1 196
1 B1 197
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# e1528d0d
Energy: Psychic
1 A1 225
1 A2 148
2 A2 150
1 A2 155
2 B1 102
2 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# e15af50a
Energy: Psychic
1 A1 223
2 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 197
2 B1 226
1 P-A 005
2 P-A 007

# e164a143
Energy: Psychic
1 A1 225
2 A2 148
2 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# e194ff78
Energy: Psychic
1 A1 127
1 A1 225
1 A2 150
1 A2b 071
1 A4a 064
2 B1 102
2 B1 106
1 B1 109
1 B1 121
1 B1 196
1 B1 223
1 B1 225
2 B1 226
1 B1a 069
1 P-A 006
2 P-A 007

# e199a243
Energy: Psychic
2 A2 148
1 A2 150
1 A2b 035
2 B1 102
1 B1 106
2 B1 121
2 B1 196
2 B1 225
1 B2 070
1 B2 145
1 B2 155
2 P-A 005
2 P-A 007

# e1bb4e5f
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
1 A2b 071
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# e1e0d635
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A3 084
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# e2a73300
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A4 070
2 B1 102
1 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 B1a 065
2 P-A 005
2 P-A 007

# e2c4dd67
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A3 151
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# e2dfbfb3
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# e3221212
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
2 B1 102
2 B1 106
2 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# e3344b7b
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
1 A3a 064
2 B1 102
2 B1 109
1 B1 121
1 B1 225
1 B1 226
1 B1a 065
1 P-A 005
1 P-A 006
2 P-A 007
2 P-B 017

# e347e990
Energy: Psychic
1 A2 147
1 A2 148
1 A2 150
2 A2b 070
2 A4a 064
2 B1 102
1 B1 109
1 B1 119
2 B1 121
1 B1 208
1 B1 223
1 B1 226
2 P-A 005
2 P-A 007

# e3ab0050
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A4a 064
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# e3e8bd36
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
2 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
1 B2 153
1 P-A 005
2 P-A 007

# e4107dcb
Energy: Psychic
1 A1 225
2 A2 148
2 A2 150
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# e41f34b2
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 B1 102
2 B1 121
2 B1 196
1 B1 197
2 B2 070
2 B2 145
1 B2 155
2 P-A 005
1 P-A 006
2 P-A 007

# e43c6dee
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
1 A3 084
2 B1 102
1 B1 106
2 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# e4633bd4
Energy: Psychic
1 A1 225
1 A2 150
1 A2b 069
2 B1 102
2 B1 107
2 B1 108
2 B1 121
2 B1 196
2 B1 224
1 P-A 001
2 P-A 005
2 P-A 007

# e49041a8
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 A4a 064
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# e4b74d37
Energy: Fire, Psychic
1 A1 225
1 A2 148
1 A2 150
1 A3 084
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 226
2 B2 145
1 B2 153
2 P-A 005
2 P-A 007

# e50d2e14
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A4 070
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# e52964d0
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A3 151
2 B1 102
2 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# e5387ff5
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# e57cbf0b
Energy: Psychic
1 A1 225
1 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 B1a 069
1 B2 145
1 B2 153
1 P-A 005
1 P-A 006
2 P-A 007

# e5804b8c
Energy: Psychic
1 A2 150
1 A2b 071
1 A3 151
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 148
1 B1 149
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# e5878057
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
1 A2b 071
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B1a 069
1 P-A 005
1 P-A 006
2 P-A 007

# e594cb00
Energy: Psychic
1 A2 148
2 A2 150
1 A3 151
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# e5e2a7b1
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
2 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# e5f0e005
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A3 080
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 177
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# e5fec438
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
2 A2 150
2 B1 102
1 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# e60b6cb6
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A3 151
1 B1 101
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# e60e6bba
Energy: Psychic
2 A1 098
1 A2 150
2 B1 102
2 B1 121
1 B1 225
1 B1 226
2 B1a 024
2 B1a 026
1 B1a 068
1 P-A 005
1 P-A 006
2 P-A 007
2 P-B 017

# e638691a
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 B1 102
2 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 006
2 P-A 007

# e6a6ffbb
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
2 B1 226
1 B1a 069
1 P-A 005
2 P-A 007

# e708be4e
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
1 A2b 070
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007
2 P-B 017

# e748828e
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# e7535844
Energy: Psychic
2 A1 225
2 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
2 P-A 007

# e787b3a9
Energy: Psychic
1 A1 225
1 A2 150
2 A2 155
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 226
2 B2 070
1 B2 145
1 B2 147
2 B2 155
2 P-A 007

# e7bd2150
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# e7c4fa07
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
2 P-A 005
2 P-A 007

# e7d02eb7
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
2 B1 102
2 B1 106
1 B1 121
1 B1 196
1 B1 197
1 B1 225
1 B1 226
2 B1a 055
1 P-A 005
2 P-A 007
1 P-B 017

# e7fd27ca
Energy: Psychic
1 A1 225
1 A2 148
1 A2b 071
2 B1 102
2 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# e813a84d
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# e821ab92
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A4a 055
2 B1 102
2 B1 109
1 B1 121
2 B1 196
2 B1 225
2 B1 226
2 P-A 005
2 P-A 007

# e849dc92
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# e854be46
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 197
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007
2 P-B 017

# e86bb608
Energy: Psychic
2 A2 148
1 A2 150
2 B1 102
2 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# e875f465
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A3b 067
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# e88fe1fa
Energy: Psychic
1 A1 225
1 A2 150
2 A3 146
2 A3a 042
2 A4a 064
2 B1 102
1 B1 121
2 B1 225
1 B1a 065
1 B2 147
1 B2 153
2 P-A 005
2 P-A 007

# e8a73a6a
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
2 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# e8b83b87
Energy: Psychic
1 A1 225
1 A2 148
2 A2 150
1 A2 155
1 A3 084
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# e8ba3a64
Energy: Psychic
1 A1 225
1 A2 148
2 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 B2 153
1 P-A 002
2 P-A 007

# e8e5df9a
Energy: Psychic
2 A2 150
1 A2 155
1 A2b 071
1 A4a 064
1 B1 101
2 B1 102
2 B1 106
2 B1 109
1 B1 121
1 B1 196
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# e93eba55
Energy: Psychic
1 A1 225
2 A2 150
2 B1 102
2 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
2 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# e9488cf2
Energy: Psychic
1 A2 150
1 A2 155
1 A3 151
1 B1 101
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# e94cf8ca
Energy: Psychic
1 A1 225
1 A2 147
1 A2 150
2 B1 102
2 B1 109
2 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B1a 069
2 P-A 005
1 P-A 006
2 P-A 007

# e989f23d
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A4 070
2 B1 102
1 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 B1a 065
1 P-A 002
2 P-A 005
2 P-A 007

# e9a77384
Energy: Psychic
2 A2 148
2 A2 150
2 B1 102
2 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# ea437e08
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# ea563b87
Energy: Psychic
1 A1 225
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A2b 035
1 A2b 070
1 A2b 071
1 A4 147
2 B1 102
2 B1 121
2 B1 196
2 P-A 005
1 P-A 006
2 P-A 007

# ea7b16ff
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 223
2 B1 226
1 P-A 005
2 P-A 007

# eaa8bd81
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
2 B1 102
2 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# eac036df
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
1 A2b 071
2 B1 102
2 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# eacdf0c0
Energy: Psychic
1 A1 223
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 A3 084
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 223
1 B1 226
1 P-A 002
1 P-A 005
2 P-A 007

# eaf2c9f8
Energy: Psychic
2 A2 148
1 A2 150
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 197
2 B1 225
1 B1 226
1 P-A 002
1 P-A 005
2 P-A 006
2 P-A 007

# eb080e64
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 B1 101
2 B1 102
2 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# eb344fe7
Energy: Psychic
1 A1 225
1 A2 150
2 B1 102
1 B1 106
2 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 B2 145
1 B2 153
1 P-A 006
2 P-A 007

# eb672d11
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 035
2 B1 102
2 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# eb95f7e9
Energy: Psychic
1 A1 225
1 A2 150
2 B1 102
2 B1 109
2 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B1a 069
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ec26aeed
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
1 A3 151
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
1 B2 145
1 B2 153
1 P-A 005
2 P-A 007

# ec7c0c15
Energy: Psychic
2 A2 148
2 A2 150
1 A3 084
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 B2 145
1 P-A 006
2 P-A 007

# ec8dde2d
Energy: Psychic
2 A2 148
1 A2 150
1 A2 155
1 A3a 064
2 B1 102
2 B1 109
1 B1 121
2 B1 196
2 B1 225
1 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# ec96ebbe
Energy: Psychic
1 A1 225
2 A2 150
2 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
2 B1 226
2 P-A 005
2 P-A 007

# ed04f41c
Energy: Psychic
2 A2 148
1 A2 150
1 A2b 070
1 A3a 064
1 A4 147
2 B1 102
2 B1 109
1 B1 121
2 B1 196
2 B1 226
2 B1a 065
1 P-A 002
2 P-A 007

# ed834230
Energy: Psychic
2 A2 148
2 A2 150
1 A3 084
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 B2 153
1 P-A 006
2 P-A 007

# ed9d60e0
Energy: Psychic
1 A1 225
1 A2 146
1 A2 147
2 A2b 070
1 A2b 071
1 A3 084
1 A3b 067
1 A4 077
2 B1 102
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# eda6ee81
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
1 B1 109
2 B1 121
2 B1 196
1 B1 197
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ee0bfdc0
Energy: Psychic
1 A2 147
1 A2 150
1 B1 101
2 B1 102
2 B1 106
2 B1 109
2 B1 121
2 B1 196
1 B1 225
1 B1 226
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# ee2587d0
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A2b 035
1 A2b 071
1 A3a 064
2 A4a 064
2 B1 102
2 B1 121
1 B1 197
2 P-A 005
1 P-A 006
2 P-A 007

# ee2b45e2
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B2 153
2 P-A 005
1 P-A 006
2 P-A 007

# ee5950b6
Energy: Psychic
2 A1 087
2 A1 089
1 A2 148
1 A2 150
2 A3 144
2 B1 102
2 B1 121
2 B1 196
2 B1 225
1 P-A 002
1 P-A 005
2 P-A 007

# ee7e1613
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
1 A4 070
2 A4a 064
2 B1 102
1 B1 109
1 B1 121
1 B1 225
1 B1 226
2 B1a 065
1 B1a 069
1 P-A 005
2 P-A 007

# ee85edf2
Energy: Psychic
1 A2 148
1 A2 150
1 A2b 069
1 B1 101
2 B1 102
1 B1 106
2 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# eeaf32e2
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
1 P-A 006
2 P-A 007

# eec6ab14
Energy: Psychic
2 A2 148
2 A2 150
1 A2b 070
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# eee396cd
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 B1 102
1 B1 106
2 B1 109
2 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 226
1 P-A 005
2 P-A 007

# ef72948d
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007
2 P-B 017

# ef9c0ea9
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 B1a 065
1 P-A 005
2 P-A 007

# efc90c2c
Energy: Psychic
1 A1 225
1 A2 150
1 A3 151
2 B1 102
2 B1 121
2 B1 196
2 B2 070
2 B2 145
2 B2 147
1 B2 153
1 B2 155
1 P-A 005
2 P-A 007

# efcf005e
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
2 B1 102
2 B1 106
2 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# efeec614
Energy: Psychic
1 A1 223
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# f002661c
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A3 066
1 A3a 064
1 A4 066
2 B1 102
1 B1 106
2 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# f03d2403
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 B1 101
2 B1 102
1 B1 106
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# f05e1f53
Energy: Psychic
1 A1 223
1 A2 148
2 A2 150
1 A2 155
1 A3 151
1 A4 070
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# f09453af
Energy: Psychic
2 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# f0c32239
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 225
2 B1 226
1 B2 153
2 P-A 007

# f0cab40e
Energy: Psychic
1 A1 225
1 A2 150
1 A2 155
2 A3 084
1 B1 101
2 B1 102
1 B1 121
2 B1 196
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 006
2 P-A 007

# f12c2f17
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
1 A4 070
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
2 P-A 007

# f12e1f7f
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 102
2 B1 106
2 B1 109
2 B1 121
2 B1 196
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# f1375ce7
Energy: Psychic
2 A2 148
2 A2 150
1 A2 155
1 A4 070
1 A4a 064
2 B1 102
1 B1 106
1 B1 109
1 B1 119
1 B1 121
1 B1 196
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# f151824e
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
2 B1 102
2 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
2 B2 071
1 B2 072
1 B2 153
1 P-A 005
2 P-A 007

# f15cff6e
Energy: Psychic
1 A2 148
1 A2 150
1 A2 155
1 A3a 064
2 A4a 064
2 B1 102
1 B1 106
2 B1 109
1 B1 121
1 B1 197
1 B1 225
2 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# f164512a
Energy: Psychic
1 A1 225
1 A2 148
1 A2 150
1 A2 155
1 A2b 071
2 B1 102
1 B1 106
2 B1 109
1 B1 121
2 B1 196
1 B1 197
1 B1 225
2 B1 226
1 P-A 006
2 P-A 007

# f19e0675
Energy: Psychic
1 A1 225
2 A2 148
1 A2 150
1 A2 155
2 B1 102
2 B1 109
1 B1 120
1 B1 121
2 B1 196
1 B1 197
1 B1 225
1 B1 226
1 B2 153
1 P-A 005
2 P-A 007

# f1b96926
Energy: Psychic
1 A1 223
1 A1 225
2 A2 148
1 A2 150
1 A2 155
1 A4 101
2 B1 102
1 B1 106
1 B1 109
1 B1 121
2 B1 196
1 B1 225
1 B1 226
1 B1a 065
1 P-A 005
2 P-A 007

# f2145475
Energy: Psychic
1 A1 225
2 A2 147
1 A2 150
1 A2 155
2 B1 102
1 B1 106
2 B1 119
2 B1 121
2 B1 196
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# f21c1c14
Energy: Psychic
1 A1 225
1 A2 148
2 A2 150
1 A2b 035
2 B1 102
1 B1 109
2 B1 121
2 B1 196
1 B1 197
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# f2375ff2
Energy: Psychic
1 A2 148
2 A2 150
1 A2 155
2 A4a 064
2 B1 102
