# 006d3ab8
Energy: Fire
2 A1 033
1 A1 225
1 A2b 070
1 A3a 064
1 A3b 010
2 A4a 010
2 B1 217
2 B1 223
2 B1a 012
1 B1a 014
2 P-A 005
1 P-A 006
2 P-A 007

# ff3371dd
Energy: Fire
2 A1 033
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 014
1 B2 147
2 B2b 008
2 P-A 005
2 P-A 007

# ff3958af
Energy: Fire
1 A1 225
1 A2 147
1 A2 150
2 A2b 008
1 A2b 070
2 A4a 010
2 B1 217
1 B1 223
1 B1 225
1 B1a 013
1 B1a 014
2 B2b 008
2 P-A 005
2 P-A 007
