# 000c5a4d
Energy: Darkness
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# df64e9d5
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# df67ba5d
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
1 A2b 071
2 A3 144
2 B1 109
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# df7f0c0b
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# df83f116
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# df8fbd4c
Energy: Darkness
1 A2 147
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
1 A4 077
1 A4 158
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# dfe3d722
Energy: Darkness, Psychic
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# dfeed28d
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
2 A4a 065
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# dff6c6bc
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
1 A2b 072
2 A3 144
1 B1 121
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B1a 065
2 P-A 005
1 P-A 006
1 P-A 007

# e03a272a
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# e084b2ac
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
2 B3 115
2 B3 148
2 P-A 005
1 P-A 007

# e10bb00a
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
2 P-A 005
1 P-A 007

# e1585f83
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B2 145
1 B3 115
2 P-A 005
2 P-A 007

# e16d0edc
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2 154
2 P-A 005
2 P-A 007

# e17b2c02
Energy: Darkness
2 A2 148
2 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# e17c541c
Energy: Darkness
1 A2 147
1 A2 150
2 A3 144
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# e1a5e6b8
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 071
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2b 069
2 P-A 005
1 P-A 007

# e1d36026
Energy: Darkness
1 A1 223
2 A2 148
1 A2 150
2 A2b 070
2 A3 144
1 A4 077
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# e1e093a3
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 A4 120
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# e262a350
Energy: Darkness
1 A2 150
1 A2 155
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# e27a301f
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
2 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# e2d17b80
Energy: Darkness
1 A2 147
1 A2 148
2 A2 150
2 A3 144
2 A4 120
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# e2db721e
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
2 B1 150
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# e2f702ae
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# e3103442
Energy: Darkness
1 A1 223
1 A2 146
1 A2 147
1 A2 150
2 A3 144
1 A4 077
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# e313312f
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A3 155
2 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# e32f6acf
Energy: Darkness
1 A1 223
1 A2 147
1 A2 150
2 A2b 070
2 A3 144
1 A3a 064
1 A4 077
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# e34a2ebf
Energy: Darkness
2 A2 150
1 A2b 070
2 A3 144
1 A3 155
2 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# e36ee976
Energy: Darkness
1 A2 150
1 A2b 070
2 A3 144
2 A3 146
2 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# e37f90bb
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
1 B3 115
2 P-A 005
1 P-A 007

# e3c45a8e
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A4 077
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# e3ec6095
Energy: Darkness
2 A1 223
1 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# e4129dbb
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# e473a5fb
Energy: Darkness
1 A1 223
2 A2 147
1 A2 150
2 A3 144
1 B1 121
1 B1 150
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# e4a07266
Energy: Darkness
2 A2 148
2 A2 150
2 A2b 070
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 P-A 001
2 P-A 005
2 P-A 007

# e4c5ba34
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2a 093
2 P-A 005
2 P-A 007

# e4e8a8cf
Energy: Darkness
1 A1 223
2 A2 150
1 A2 155
2 A2b 070
2 A3 144
1 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 P-A 002
2 P-A 005
2 P-A 007

# e51d86ca
Energy: Darkness
2 A2 148
2 A2 150
1 A2b 070
2 A3 144
1 A3b 044
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# e526ef0c
Energy: Darkness
1 A2 148
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B2b 069
2 P-A 005
1 P-A 007

# e539f3da
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 B2 145
1 B2b 069
1 B3 115
1 B3 147
1 B3 148
2 P-A 005
1 P-A 006
2 P-A 007

# e54bae4d
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 A3 151
2 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# e55719fa
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A3 144
2 A4 120
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# e5d35c4f
Energy: Darkness
1 A2 150
1 A2 155
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# e5eb66b6
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
1 B1 225
1 B2 145
1 B2b 066
1 B2b 069
1 P-A 002
2 P-A 005
2 P-A 007

# e5ff4cc9
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2b 071
1 A3 144
2 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e60f7353
Energy: Darkness
1 A1 225
2 A2 147
1 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# e6442d8f
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
2 A3a 042
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# e6978afa
Energy: Darkness
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B3 115
1 B3a 047
2 P-A 005
2 P-A 007

# e710086a
Energy: Darkness
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e73f55e0
Energy: Darkness
1 A1 223
1 A1 225
1 A2 146
1 A2 150
2 A3 144
1 A3 155
1 A4 077
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# e7d29a12
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B2 145
1 B2b 069
1 B3 115
1 B3a 047
2 P-A 005
2 P-A 007

# e817c517
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 B1 121
1 B1 151
2 B1 155
2 B1 157
1 B1 223
1 B1 225
2 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# e81cfdfc
Energy: Darkness
1 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
1 B3 148
2 P-A 005
2 P-A 007

# e8654882
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
1 A2b 070
1 A2b 071
2 A3 144
1 A4 077
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 223
2 P-A 005
1 P-A 006
2 P-A 007

# e87a5295
Energy: Darkness
1 A1 225
1 A2 147
1 A2 148
1 A2 150
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# e885de07
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
2 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 B1a 065
2 P-A 005
2 P-A 007

# e88c56f5
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 B2 145
1 B3 115
1 B3a 071
2 P-A 005
2 P-A 007

# e88eb79f
Energy: Darkness
1 A2 148
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e8eb2dbd
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 B2b 069
2 P-A 005
2 P-A 007

# e922f336
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A3 144
2 B1 109
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 223
1 B1 225
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# e952ad95
Energy: Darkness
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2b 069
1 B3 115
1 B3a 047
2 P-A 005
2 P-A 007

# e9872622
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 069
2 A3 144
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e9be2fbe
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# e9c01367
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 142
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2b 069
1 B3 115
2 P-A 005
1 P-A 007

# e9caa07f
Energy: Darkness
1 A1 223
1 A2 148
1 A2 150
2 A3 144
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B1a 065
2 P-A 005
1 P-A 006
2 P-A 007

# e9ea8e9e
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B3 115
1 B3a 047
2 P-A 005
2 P-A 007

# ea025bb1
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# ea02bad3
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
1 B2 145
2 P-A 005
2 P-A 007

# ea0e2f0c
Energy: Darkness
1 A1 223
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# ea5ec370
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 A3 155
1 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# ea6f4be5
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A2b 070
2 A3 144
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 223
2 B1 225
2 P-A 005
1 P-A 007

# ea78f9cc
Energy: Darkness
1 A2 147
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# ea7ab5be
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# ea7d4929
Energy: Darkness
2 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 223
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# eabf8a81
Energy: Darkness
1 A1 223
1 A2 147
2 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# eac6158d
Energy: Darkness
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2b 069
2 P-A 005
2 P-A 007

# ead9b6e1
Energy: Darkness
1 A1 223
1 A2 148
1 A2 150
2 A3 144
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B1a 065
1 P-A 001
2 P-A 005
2 P-A 007

# eb03fc1a
Energy: Darkness
1 A1 223
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 223
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# eb18a73f
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A4 120
2 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# eb489c32
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2 155
2 A2b 070
1 A2b 071
2 A3 144
1 A4 077
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 P-A 005
2 P-A 007

# eb5f2201
Energy: Darkness
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# eb7c8a2d
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 144
1 A3 155
1 B1 109
1 B1 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# ebb468de
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A4 077
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# ebe149bd
Energy: Water
2 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# ebe56180
Energy: Darkness
1 A1 223
2 A2 147
1 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# ebf3bf32
Energy: Darkness
1 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 B2 145
1 P-A 002
2 P-A 005
2 P-A 007

# ec279326
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# ec34c13b
Energy: Darkness
1 A2 147
1 A2 150
2 A3 144
1 A4 120
2 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# ec5a8285
Energy: Darkness
2 A1 225
1 A2 147
1 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# ec88ad85
Energy: Darkness
2 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# ec94ff4d
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
1 B2b 069
2 P-A 005
1 P-A 007

# ec98ddb1
Energy: Darkness
1 A2 147
1 A2 150
1 A2 155
1 A2b 070
2 A3 144
1 B1 109
1 B1 121
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# eca16d3d
Energy: Darkness
1 A1 225
1 A2 150
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
2 B1 156
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# ecdae0cf
Energy: Darkness
1 A1 223
1 A1 225
1 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 P-A 002
2 P-A 005
2 P-A 007

# ed060038
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3 155
1 A3a 042
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B2 145
2 P-A 005
2 P-A 007

# ed1d9229
Energy: Darkness
1 A1 225
1 A2 110
1 A2 148
1 A2 150
1 A2b 071
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# ed6158c5
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
1 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# ee427ef1
Energy: Darkness
1 A1 223
2 A2 148
1 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# ee703e30
Energy: Darkness
1 A2 147
1 A2 148
2 A2 150
2 A3 144
1 A4 120
1 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# eed33f49
Energy: Darkness
1 A1a 068
1 A2 147
2 A2 148
2 A3 144
1 A4 113
1 B1 109
1 B1 149
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# eeea324e
Energy: Darkness
1 A1 225
1 A2 150
1 A2b 070
2 A3 144
2 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
2 P-A 007

# ef6164b0
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 B2 145
1 B2b 069
1 B3 115
2 P-A 005
2 P-A 007

# ef651613
Energy: Darkness
1 A1 225
1 A2 150
1 A2 155
2 A3 144
2 A3 146
1 A3a 042
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# ef723cc6
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
2 P-A 005
1 P-A 006
2 P-A 007

# ef8261e4
Energy: Darkness
1 A1 225
1 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# ef965476
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# ef9fb0e3
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
2 A2 150
1 A3 144
1 B1 121
1 B1 150
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# efb65dde
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 151
2 B1 155
2 B1 157
1 B1 223
1 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# efcecd4a
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
2 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# efd627e5
Energy: Darkness
1 A1 223
1 A1 225
1 A2 147
1 A2 150
2 A2b 070
2 A3 144
1 A4 077
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 223
2 P-A 005
2 P-A 007

# f003ad01
Energy: Darkness
1 A1 087
1 A1 088
1 A1 089
2 A2 150
2 A3 144
1 A4 120
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# f02d3a0f
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
2 A3 144
1 A3 151
1 A4 120
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# f08f5bbb
Energy: Darkness
2 A1 223
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
2 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 225
2 P-A 005
2 P-A 007

# f0b2dba3
Energy: Darkness
2 A1 225
2 A2 150
2 A3 144
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 B2 145
1 B3 115
2 P-A 005
2 P-A 007

# f0e5d098
Energy: Darkness
2 A2 148
2 A2 150
2 A3 144
1 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# f156e8c2
Energy: Darkness
2 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# f158225f
Energy: Darkness
2 A2 148
1 A2 150
1 A2 155
2 A3 144
2 B1 109
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 002
2 P-A 005
2 P-A 007

# f15ff2ae
Energy: Darkness
1 A2 110
2 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
2 P-A 005
2 P-A 007

# f16cd8fb
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 151
2 B1 155
1 B1 156
2 B1 157
2 B1 225
1 P-A 001
2 P-A 005
2 P-A 007

# f17ca94e
Energy: Darkness
1 A1 225
2 A2 148
1 A2 150
1 A2b 070
2 A3 144
1 A4 120
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 B1a 065
2 P-A 005
2 P-A 007

# f188303e
Energy: Darkness
2 A2 150
2 A3 144
2 A3 146
1 A3a 042
1 B1 109
1 B1 121
1 B1 151
2 B1 155
2 B1 157
1 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# f1a35b3e
Energy: Darkness
1 A1 225
1 A2 148
2 A2 150
2 A3 144
2 A4 120
1 B1 121
1 B1 151
2 B1 155
2 B1 157
2 B1 225
1 P-A 005
1 P-A 006
2 P-A 007

# f1b66f0a
Energy: Darkness
1 A1 223
1 A2 148
1 A2 150
1 A2 155
2 A3 144
1 B1 109
1 B1 151
2 B1 155
1 B1 156
2 B1 157
1 B1 223
2 B1 225
2 P-A 005
2 P-A 007

# f1cd34ec
Energy: Darkness
1 A1 225
1 A2 150
2 A3 144
1 A3 146
