# 0015e21d
Energy: Darkness
2 P-A 007

# dce8ac9c
Energy: Darkness
2 A1 172
2 A1 173
2 A1 203
1 A1 225
1 A1a 068
2 A2 147
1 A2 150
1 A2 154
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# dd001d66
Energy: Darkness
1 A1a 068
2 A2a 050
2 A2a 071
2 A3 066
2 A3 144
2 A4 066
2 A4 107
1 B1 223
1 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# dd461302
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
1 A2 147
2 A2 148
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# de3e9379
Energy: Fire, Water
2 A1 173
1 A1 225
2 A1a 056
1 A1a 068
1 A2 147
1 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# de7bb614
Energy: Darkness
2 A1 203
1 A2 110
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# dec3cb55
Energy: Darkness
2 A1 173
1 A1 223
1 A1a 068
1 A2 110
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# ded5da9a
Energy: Darkness
2 A1a 056
2 A1a 068
1 A2 110
1 A2 146
1 A2 147
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# deed93e4
Energy: Darkness
2 A1 173
1 A1 223
1 A1 225
2 A1a 056
2 A1a 068
2 A2 147
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# df66eb66
Energy: Grass
2 A1 172
1 A1 173
1 A1 225
1 A2 146
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# df6f2711
Energy: Darkness
2 A1 173
2 A1 203
2 A1a 068
1 A2 146
2 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# df729a75
Energy: Darkness, Lightning
2 A1 172
1 A1 173
1 A1 225
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
1 A2b 071
1 A3 066
2 A3 144
1 A3 146
1 A3 151
2 P-A 005
2 P-A 007

# dfdb03a0
Energy: Darkness
1 A2 148
1 A2 150
1 A2a 049
2 A2a 050
2 A2a 071
2 A3 144
1 A3 151
2 A4 107
2 B1 109
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# dfe37a85
Energy: Darkness
1 A2 147
1 A2 150
1 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
1 A4 107
2 B1 109
1 B1 151
1 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# dff85d0a
Energy: Grass
2 A1 172
1 A1a 068
1 A2 146
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
2 B1 225
2 P-A 005
1 P-A 006
2 P-A 007

# dff9b544
Energy: Grass
2 A1 172
2 A1 173
2 A1 223
1 A1 225
2 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# e0363279
Energy: Darkness
2 A1 173
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
1 P-A 001
2 P-A 005
2 P-A 007

# e0d398e4
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
2 A2 146
1 A2 147
1 A2 150
1 A2 154
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# e0e52ee0
Energy: Darkness
2 A1 173
1 A1 225
2 A1a 056
1 A1a 068
1 A2 146
2 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# e0ed5937
Energy: Darkness
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
2 A4 107
1 A4a 023
2 B1 109
2 B1 225
1 B1 226
2 P-A 005
1 P-A 006
2 P-A 007

# e1d06a8d
Energy: Darkness
2 A1 173
2 A1a 056
2 A1a 068
1 A2 146
1 A2 147
2 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# e200a621
Energy: Darkness
2 A1 172
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 050
2 A2a 071
2 A3 144
1 B1 225
1 B1 226
1 B2 154
2 B3b 054
1 P-A 005
2 P-A 007

# e20f10e9
Energy: Darkness
1 A1 203
1 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# e218683a
Energy: Grass
2 A1 172
2 A1 173
2 A1 219
1 A1 225
1 A1a 068
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# e22d84b4
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 150
1 A2 155
2 A2a 050
2 A2a 071
1 A2b 071
2 A3 144
1 A3 149
2 A4 066
2 A4 107
2 P-A 005
2 P-A 007

# e323faf5
Energy: Darkness
2 A2a 009
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 A2a 073
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# e33228cf
Energy: Darkness
2 A1 203
1 A1 225
1 A1a 068
1 A2 110
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# e33231be
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
2 A2 148
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 001
2 P-A 005
2 P-A 007

# e361db34
Energy: Darkness
1 A1 173
1 A1 203
1 A1 225
1 A1a 068
1 A2 147
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
2 A3 149
1 A3 151
2 P-A 005
2 P-A 007

# e37b75a7
Energy: Darkness
1 A1 203
1 A2 146
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
1 A3 066
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# e38b12ef
Energy: Darkness
2 A1a 056
2 A1a 068
1 A2 110
2 A2 146
1 A2 147
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# e3de56bb
Energy: Darkness
1 A1 225
1 A2 110
1 A2 146
1 A2 148
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# e401687f
Energy: Darkness
2 A1 203
1 A1a 068
1 A2 110
1 A2 146
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# e46a9534
Energy: Grass
2 A1 172
1 A1 225
1 A2 147
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 149
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# e479da0d
Energy: Darkness, Grass
1 A1 173
1 A1 225
1 A2 146
1 A2 150
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# e4b1d8b4
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 146
1 A2 154
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
1 A3 149
2 P-A 005
1 P-A 006
2 P-A 007

# e5075e0a
Energy: Darkness
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 B1 225
1 B2 154
2 B3 098
1 B3a 046
1 B3a 073
2 P-A 005
2 P-A 007

# e546ec03
Energy: Darkness
1 A1 173
1 A1a 068
1 A2 110
2 A2 147
2 A2a 048
2 A2a 050
1 A2a 070
2 A2a 071
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# e5777daa
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
1 A4 066
2 A4 107
1 A4a 023
2 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# e58879cd
Energy: Darkness
1 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# e58c8afe
Energy: Darkness
1 A1 173
1 A1 225
1 A2 110
1 A2 147
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# e5b75f79
Energy: Darkness
1 A1 173
2 A1 203
1 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# e5da12a2
Energy: Darkness
1 A1 173
1 A1 225
1 A2 110
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
1 A2b 069
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# e62a1116
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A4 032
1 A4 066
2 A4 107
2 B1 225
1 B1 226
1 B2 154
1 P-A 005
2 P-A 007

# e6a5f6b4
Energy: Darkness
2 A1 203
2 A1a 068
1 A2 146
2 A2 147
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# e6c48194
Energy: Grass
2 A1 172
1 A1a 068
1 A2 147
1 A2 148
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# e711f29c
Energy: Darkness
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
1 A4 066
2 A4 107
1 B1 109
2 B1 225
1 B1 226
1 B2 154
2 P-A 005
2 P-A 007

# e7570b84
Energy: Darkness
1 A1 203
1 A1 225
1 A2 110
1 A2 146
1 A2 147
2 A2a 048
1 A2a 049
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# e76eabf2
Energy: Darkness
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
1 A3 066
2 A3 144
1 A4 066
2 A4 107
1 A4 108
1 B1 151
2 B1 225
2 P-A 005
2 P-A 007

# e7d6a95f
Energy: Darkness
1 A1 203
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
2 A2a 048
1 A2a 049
2 A2a 050
2 A2a 071
1 A2b 069
1 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# e809f804
Energy: Darkness
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
1 A4a 023
1 B1 225
1 B1 226
2 B2 145
1 B3b 054
1 P-A 005
2 P-A 007

# e85c067a
Energy: Darkness
1 A1 173
1 A1 225
1 A2 110
1 A2 146
1 A2 150
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# e85ffbc4
Energy: Grass
2 A1 172
2 A2 147
2 A2 155
2 A2a 009
2 A2a 050
1 A2a 069
2 A2a 071
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# e860d82f
Energy: Grass
2 A1 172
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# e89919cf
Energy: Darkness
2 A1 203
1 A2 110
1 A2 146
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# e8e64a5c
Energy: Darkness
1 A1 225
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
1 A4a 023
1 B1 225
1 B1 226
1 B2 154
1 B3b 054
1 P-A 005
2 P-A 007

# e90c7579
Energy: Darkness
1 A2 110
1 A2 150
2 A2a 050
2 A2a 071
1 A2b 070
2 A3 144
1 A3 149
1 A4 032
1 A4 066
2 A4 107
1 B1 223
1 B1 225
1 B1 226
1 P-A 005
2 P-A 007

# e93e735d
Energy: Grass
2 A1 172
1 A1a 068
1 A2 146
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# e9634000
Energy: Darkness
1 A1 173
1 A1 203
1 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# e970a49d
Energy: Darkness, Grass
2 A1 172
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# e979a20a
Energy: Darkness
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
1 A4 032
1 A4 066
2 A4 107
1 B1 225
1 B1 226
1 B2 147
1 B2 154
2 P-A 005
2 P-A 007

# ea58fd16
Energy: Grass
1 A2 146
1 A2 150
1 A2 155
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 149
1 A3 151
2 P-A 005
2 P-A 007

# eba5b4a5
Energy: Darkness
2 A1 173
2 A1a 056
2 A1a 068
1 A2 110
2 A2 148
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# ec62f913
Energy: Darkness
2 A1 173
1 A1a 068
1 A2 110
2 A2 146
2 A2 148
2 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# ec63fc06
Energy: Grass
2 A1 172
1 A1 225
1 A2 022
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# eca17fed
Energy: Grass
2 A1 172
1 A1 225
1 A1a 068
1 A2 147
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# ecf4b406
Energy: Darkness
1 A1 172
2 A1a 056
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# ed7c3275
Energy: Grass
2 A1 172
1 A2 147
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
1 A2a 069
2 A2a 071
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# edb0782d
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
1 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# ede1f0cc
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 146
1 A2 154
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
1 A2b 069
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# edec9457
Energy: Darkness
1 A1a 068
1 A2 110
2 A2 146
1 A2 147
1 A2 150
2 A2 154
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# edf28b6f
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 146
2 A2 147
1 A2 150
2 A2a 048
1 A2a 049
2 A2a 050
2 A2a 071
1 A3 066
2 A3 144
2 P-A 005
2 P-A 007

# ee304a09
Energy: Darkness
1 A1 225
1 A2 110
2 A2 146
1 A2 147
1 A2 148
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 002
2 P-A 005
2 P-A 007

# ee3952d0
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
2 A2 147
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# ee6cedc6
Energy: Darkness, Grass
2 A1 172
2 A1 173
1 A1 225
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2a 009
2 A2a 050
1 A2a 069
2 A2a 071
2 P-A 005
2 P-A 007

# ee7d27ca
Energy: Darkness
1 A2 150
1 A2a 049
2 A2a 050
2 A2a 071
1 A3 066
1 A3 144
2 A4 066
2 A4 107
2 B1 225
1 B1 226
1 B2 147
1 B3a 074
1 P-A 005
2 P-A 007

# ee98304b
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
2 P-A 005
2 P-A 006
2 P-A 007

# eee4b41e
Energy: Grass
1 A2 150
1 A2 155
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 149
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# ef014cf5
Energy: Darkness
2 A1 173
2 A1a 056
2 A1a 068
1 A2 146
2 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# ef556ccb
Energy: Darkness
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
2 A4 107
1 A4 108
2 B1 109
2 B1 225
1 B1 226
1 P-A 005
1 P-A 006
2 P-A 007

# ef82e71d
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 A4 066
2 A4 107
2 P-A 005
2 P-A 007

# ef987ce2
Energy: Darkness
2 A1a 068
1 A2 110
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
1 A2b 071
2 A3 144
1 A4 066
2 A4 107
1 A4a 023
2 P-A 005
2 P-A 007

# efb9ac6b
Energy: Darkness
1 A1 223
2 A1a 056
1 A1a 068
2 A2 146
1 A2 147
2 A2a 048
2 A2a 049
2 A2a 050
1 A2a 069
2 A2a 071
2 P-A 005
2 P-A 007

# f0051857
Energy: Darkness
1 A1a 068
1 A2 022
1 A2 110
1 A2 146
1 A2 147
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 070
2 A3 144
1 A3 149
2 P-A 005
2 P-A 007

# f01ba807
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2a 049
2 A2a 050
2 A2a 071
1 A3 144
1 A3 149
1 A4 066
2 A4 107
1 B1 195
1 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# f0721c20
Energy: Darkness
2 A1 173
2 A1 203
2 A1a 068
1 A2 110
2 A2 146
1 A2 147
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# f1506d43
Energy: Darkness
1 A1 173
1 A1 225
1 A1a 068
1 A2 110
1 A2 154
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# f1855069
Energy: Darkness
2 A1 173
1 A1 225
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 063
2 A2a 071
2 A2a 074
2 P-A 005
2 P-A 007

# f1d4a84f
Energy: Darkness
1 A2 147
1 A2 148
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A4 032
1 A4 066
2 A4 107
2 B1 225
1 B1 226
1 B2 154
1 P-A 005
2 P-A 007

# f1efbf94
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 104
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
1 P-A 001
2 P-A 005
2 P-A 007

# f2187f01
Energy: Darkness, Fire, Water
2 A1 172
2 A1 173
1 A1 225
2 A1a 056
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# f2eb6d4f
Energy: Darkness
1 A1 225
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A4 107
1 B1 109
1 B1 151
2 B1 225
1 B1 226
2 P-A 005
2 P-A 007

# f345a6e9
Energy: Darkness
1 A1 173
1 A2 147
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 071
2 A3 016
2 A3 144
1 A3 149
2 A3a 027
2 P-A 005
2 P-A 007

# f354ac43
Energy: Darkness
1 A1 225
2 A1a 056
1 A2 110
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 A3 149
2 P-A 005
2 P-A 007

# f3d299ec
Energy: Fighting
2 A1 172
2 A1 173
1 A1 225
2 A1a 068
2 A2 146
1 A2 150
2 A2a 036
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# f3fd6705
Energy: Darkness
1 A2 150
2 A2a 050
2 A2a 071
1 A3 066
2 A3 144
1 A3 149
2 A4 066
2 A4 107
2 B1 225
1 B2 154
2 P-A 005
2 P-A 007

# f434bbdd
Energy: Darkness
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A4 107
1 B1 225
1 B1 226
1 B2 147
2 B3b 054
2 P-A 005
2 P-A 007

# f45c9502
Energy: Fighting
2 A1 172
2 A1 173
1 A1 225
1 A1a 047
2 A1a 068
1 A2 146
2 A2 147
1 A2 150
1 A2a 036
1 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# f47567df
Energy: Darkness
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# f4a8b329
Energy: Grass
1 A2 146
1 A2 147
1 A2 150
1 A2 155
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 069
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# f4c59d09
Energy: Darkness
1 A2 146
1 A2 147
1 A2 150
2 A2 154
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
1 A2b 069
2 A3 144
2 P-A 005
2 P-A 007

# f55dfb8c
Energy: Darkness
1 A1a 068
1 A2 147
1 A2 155
2 A2a 050
2 A2a 071
1 A2b 071
2 A3 144
1 A3 149
2 A4 032
1 A4 034
2 A4 107
2 P-A 005
2 P-A 007

# f568d8c0
Energy: Psychic
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 154
1 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
1 A2b 070
2 A3 144
2 P-A 005
2 P-A 007

# f56e9358
Energy: Darkness
2 A1a 056
1 A1a 068
1 A2 110
1 A2 146
2 A2 148
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# f592e59e
Energy: Darkness
1 A1 173
2 A2a 050
2 A2a 071
1 A3 144
2 A3 149
1 A4 032
2 A4 107
2 B1 225
1 B1 226
1 B2 124
1 B2 154
2 P-A 005
2 P-A 007

# f5966e54
Energy: Darkness
2 A1 172
1 A1a 068
1 A2 146
1 A2 155
2 A2a 050
2 A2a 071
1 A2b 035
1 A2b 069
1 A3 066
2 A3 144
1 A3 149
2 P-A 005
1 P-A 006
2 P-A 007

# f5d321fb
Energy: Darkness
1 A1 225
2 A1a 056
1 A1a 068
2 A2 148
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
1 A2a 072
2 P-A 005
2 P-A 007

# f60ef6d4
Energy: Darkness, Water
2 A1 087
2 A1 088
2 A1 089
2 A1 172
2 A1 173
2 A2 150
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# f63e81a1
Energy: Darkness
1 A1a 068
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 063
2 A2a 071
2 A2a 074
1 A2b 069
1 A2b 070
2 P-A 005
1 P-A 006
2 P-A 007

# f65f62f1
Energy: Grass
2 A1 172
1 A1 223
1 A1 225
1 A1a 068
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
2 P-A 005
1 P-A 006
2 P-A 007

# f66cf0ae
Energy: Grass
2 A1 172
1 A1 225
1 A1a 068
1 A2 146
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# f687b1ce
Energy: Grass
2 A1 172
1 A1 173
1 A1 225
1 A2 146
1 A2 147
2 A2a 009
2 A2a 050
2 A2a 071
1 A2b 069
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# f6b4a0e0
Energy: Darkness
1 A1 225
1 A2 110
1 A2 147
1 A2 150
1 A2 155
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A4 066
2 A4 107
2 P-A 005
2 P-A 007

# f7beb1af
Energy: Darkness
2 A1 173
1 A1 225
2 A1a 056
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# f7e7524a
Energy: Darkness
1 A2 110
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 A4 032
2 A4 107
1 B1 225
1 B1 226
1 B2 154
2 P-A 005
2 P-A 007

# f7f91628
Energy: Lightning
2 A1 172
1 A2 150
2 A2a 050
2 A2a 071
2 A3 066
2 A3 144
1 A3 149
2 B1 148
2 B1 149
2 B1 225
2 P-A 005

# f7fa9280
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 110
1 A2 155
2 A2a 050
2 A2a 071
1 A2b 071
2 A3 144
1 A3 149
1 A4 032
1 A4 066
2 A4 107
2 P-A 005
2 P-A 007

# f86e2c91
Energy: Darkness
1 A1 225
2 A1a 056
1 A1a 068
1 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2a 048
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# f874d8d7
Energy: Darkness
1 A2 147
1 A2 150
2 A2a 050
2 A2a 071
2 A3 144
2 A3 149
2 A4 107
1 B1 225
1 B1 226
1 B2 154
2 B3b 054
1 P-A 005
2 P-A 007

# f8a49916
Energy: Grass
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2a 009
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 071
2 A3 144
2 P-A 005
2 P-A 007

# f8aed41a
Energy: Grass
2 A1 172
1 A1 225
1 A2 146
1 A2 150
1 A2 155
2 A2a 009
2 A2a 050
2 A2a 071
2 A3 144
1 A3 149
2 P-A 005
1 P-A 006
2 P-A 007

# f8e18a4f
Energy: Water
1 A1 084
2 A1 172
1 A1a 068
2 A2 050
1 A2 146
1 A2 150
2 A2 154
2 A2a 049
2 A2a 050
2 A2a 071
2 P-A 005
2 P-A 007

# f8f030dc
Energy: Darkness
1 A1 225
1 A2 110
1 A2 146
1 A2 147
1 A2 150
2 A2 155
2 A2a 048
2 A2a 050
2 A2a 071
1 A2b 035
2 A3 144
2 P-A 005
2 P-A 007

# fa20b137
Energy: Grass
2 A1 172
2 A1 173
1 A1 225
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
2 A2a 009
2 A2a 050
2 A2a 071
