# 00394837
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
1 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# bc023cbf
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# bd85d5d8
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
1 A2 110
2 A2 147
1 A2 148
2 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# bd9b1c23
Energy: Darkness
2 A2 098
2 A2 099
2 A2 110
1 A2 147
2 A2 148
2 A2 150
2 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# bdf64f96
Energy: Darkness
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 154
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# be3fab41
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
2 A2 154
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# bec35161
Energy: Darkness
2 A1 177
1 A1 222
2 A1a 049
2 A2 098
2 A2 099
2 A2 110
2 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# bed8f8fd
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 150
2 P-A 005
2 P-A 007

# beeaca9d
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
2 A2 147
1 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# bf09e354
Energy: Darkness
1 A1 223
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# bf493b93
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 110
2 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# bf625d2c
Energy: Darkness
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 146
2 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# bf853474
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 147
2 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# bf9c5f39
Energy: Darkness
1 A1 176
1 A1 177
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# bfa8605e
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# bfc9d7e2
Energy: Darkness
1 A1 176
1 A1a 049
2 A2 098
2 A2 099
2 A2 110
2 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# bfd6559c
Energy: Darkness
1 A1 087
1 A1 088
1 A1 089
1 A1 176
1 A1 177
1 A1 222
1 A1 225
1 A1a 056
1 A1a 068
1 A2 098
1 A2 099
1 A2 110
2 A2 148
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# c0349763
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
2 A1 225
2 A2 098
2 A2 099
2 A2 110
2 A2 148
1 A2 154
1 P-A 002
1 P-A 005
2 P-A 007

# c11b2670
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# c168a860
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# c213d3d6
Energy: Darkness
2 A1 198
1 A1 223
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 148
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# c2286816
Energy: Darkness
1 A1 223
1 A1 225
2 A2 098
2 A2 099
1 A2 110
2 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c24940ad
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 148
1 A2 150
1 A2 154
1 A2 155
2 A2b 070
2 A2b 111
2 P-A 007

# c2a376f2
Energy: Darkness
1 A1 223
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 147
2 A2 148
1 A2 150
2 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c2d89f91
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
2 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# c2f0fa65
Energy: Darkness
2 A1 198
1 A1 223
1 A1 225
2 A2 098
2 A2 099
2 A2 110
2 A2 146
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# c2fdba68
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# c2fff348
Energy: Darkness
2 A2 098
2 A2 099
1 A2 110
1 A2 146
1 A2 147
2 A2 148
2 A2 150
2 A2 154
1 A2 155
2 P-A 002
2 P-A 005
2 P-A 007

# c4a0fae4
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# c4aa168c
Energy: Darkness
2 A1a 056
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# c4d6d009
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# c534dd6c
Energy: Darkness
2 A1 176
2 A1 177
2 A1 222
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# c55a1231
Energy: Darkness
1 A1 164
1 A1 165
1 A1 223
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
1 A2 148
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# c6694fb7
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
2 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# c68a7516
Energy: Darkness
2 A1 098
1 A1 225
1 A1a 068
2 A2 051
2 A2 053
2 A2 098
2 A2 099
2 A2 110
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# c6eed603
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
1 A2 147
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# c6f888dd
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 146
1 A2 147
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# c7348451
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
1 A2 147
2 A2 148
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# c781e8ed
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 150
2 A2 154
1 A2b 069
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# c7b001ac
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2 155
2 A2b 111
1 P-A 001
2 P-A 007

# c7cb7f0f
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 098
2 A2 099
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 035
1 A2b 070
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# c804c334
Energy: Darkness
1 A1 223
2 A1a 068
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# c839f5e4
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# c85f1cc0
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# c87438b4
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
2 A2 150
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# c89d8bc1
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
1 A2 147
2 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# c8a3055e
Energy: Darkness
1 A1 223
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 147
2 A2 150
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# c8a52b28
Energy: Darkness
2 A1 223
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 150
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# c8a775b9
Energy: Darkness
1 A1 223
1 A1 225
2 A2 098
2 A2 099
1 A2 110
2 A2 146
2 A2 150
1 A2b 069
2 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# c8e053b3
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# c8ee581c
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 150
2 A2 154
1 A2b 071
2 P-A 002
2 P-A 005
2 P-A 007

# c8f382c6
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 154
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# c966a4cc
Energy: Darkness
2 A1 198
2 A1 225
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# c9775091
Energy: Darkness
2 A1 223
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# c9c5c47d
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 150
1 A2 154
1 A2 155
1 A2b 071
2 P-A 005
2 P-A 007

# c9eec7a3
Energy: Darkness
1 A1 098
2 A1a 068
1 A2 051
1 A2 053
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# ca07ed86
Energy: Darkness
2 A2 099
2 A2 110
1 A2 147
2 A2 150
2 A2 154
1 A2 155
1 A2b 035
1 A3 151
1 A3a 064
2 A4 115
1 A4 116
2 P-A 005
2 P-A 007

# cadf4c95
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 146
2 A2 147
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# caeb2e34
Energy: Darkness
2 A2 098
2 A2 099
2 A2 110
2 A2 146
2 A2 147
2 A2 150
2 A2 154
2 A2 155
2 P-A 005
2 P-A 007

# caf3d5cb
Energy: Darkness
2 A2 096
2 A2 097
2 A2 098
2 A2 099
2 A2 110
2 A2 146
2 A2 148
2 P-A 001
2 P-A 002
2 P-A 005

# cb0f01df
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
2 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# cb13df0e
Energy: Darkness
2 A1 198
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 P-A 001
2 P-A 005
2 P-A 007

# cb277b34
Energy: Darkness
1 A1 223
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
2 A2 148
1 A2 150
2 P-A 001
2 P-A 005
2 P-A 007

# cb36fe0b
Energy: Darkness
2 A1 225
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# cb6add5e
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2b 071
1 A2b 072
2 P-A 005
2 P-A 007

# cba483df
Energy: Darkness
1 A1 223
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2 155
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# cbc3ea07
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
2 A2 098
2 A2 099
2 A2 110
2 A2 148
2 A2 150
1 A2 154
1 P-A 002
1 P-A 005
2 P-A 007

# cbd058f4
Energy: Darkness
1 A1 087
2 A1 088
1 A1 089
1 A1 220
1 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# cbd1e3d9
Energy: Darkness
2 A1 177
1 A1 222
2 A1a 049
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# cbd7c334
Energy: Darkness
1 A2 096
1 A2 097
2 A2 098
2 A2 099
1 A2 104
1 A2 110
1 A2 147
2 A2 148
2 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# cc052de8
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 148
1 A2 150
1 A2 154
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# cc3c0ffc
Energy: Darkness
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2b 071
1 P-A 002
2 P-A 005
2 P-A 007

# cc533b7e
Energy: Darkness
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 146
2 A2 148
2 A2 150
1 A2 155
2 P-A 001
1 P-A 005
2 P-A 007

# cc9df159
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 098
2 A2 099
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
2 A4 101
1 A4 115
1 A4 158
2 P-A 005
1 P-A 006
2 P-A 007

# cca996ff
Energy: Darkness
1 A1 198
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 148
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# ccb2734e
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2b 070
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# cce03fda
Energy: Darkness
1 A1 198
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# cd015229
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 146
2 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# cd0bb0bf
Energy: Darkness
2 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# cd112a32
Energy: Darkness
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 147
2 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# cd530bac
Energy: Darkness
2 A2 099
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A2 154
1 A2 155
1 A2b 035
1 A3 151
1 A3a 064
2 A4 115
1 A4 116
2 P-A 005
2 P-A 007

# cd9a418b
Energy: Darkness
2 A1 223
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# cdaa96ea
Energy: Darkness
1 A1 198
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# cdc8ac69
Energy: Darkness
1 A1 164
1 A1 165
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
1 A2 110
2 A2 147
1 A2 150
1 A2 154
1 A2 155
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ce217737
Energy: Darkness
2 A1 225
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# ceb17565
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 104
2 A2 110
1 A2 146
2 A2 148
2 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# cf22fc17
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
2 A2 104
2 A2 110
1 A2 146
2 A2 148
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# cf46da84
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 150
1 A2 154
2 A2b 070
2 P-A 001
2 P-A 005
2 P-A 007

# cf623420
Energy: Darkness
1 A1 223
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
1 A2 147
2 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# cf78cbd8
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 148
2 A2 150
1 A2 155
2 P-A 001
2 P-A 005
2 P-A 007

# d00da6e0
Energy: Darkness
2 A1 225
2 A1a 056
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 148
2 A2 150
2 P-A 007

# d01374a7
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 A2 155
1 A2b 070
2 A3 146
2 P-A 005
2 P-A 007

# d0397966
Energy: Darkness
1 A1 225
2 A1a 068
1 A2 022
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 150
2 A2 154
1 A2b 070
1 A2b 072
2 P-A 005
2 P-A 007

# d08590d1
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 150
2 A2 154
1 A2b 071
1 A2b 072
1 P-A 001
2 P-A 005
2 P-A 007

# d0b2b3fe
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2 154
2 P-A 005
1 P-A 006
2 P-A 007

# d13d5e11
Energy: Darkness
1 A1 225
1 A1a 068
1 A2 098
2 A2 099
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2 155
1 A3 151
2 A4 101
1 A4 115
1 A4 116
2 P-A 005
2 P-A 007

# d1686edc
Energy: Darkness
2 A1 198
2 A1 223
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# d17de976
Energy: Darkness
2 A1 225
2 A2 098
2 A2 099
2 A2 110
2 A2 146
1 A2 147
2 A2 150
2 A2 154
1 A2a 069
2 P-A 005
2 P-A 007

# d1965db7
Energy: Darkness
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
2 A2 150
1 A2b 069
1 A2b 070
1 A2b 071
1 P-A 001
2 P-A 005
2 P-A 007

# d23bf09d
Energy: Darkness
2 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 150
1 A2 154
2 P-A 001
2 P-A 005
2 P-A 007

# d243cde4
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d25bdf0b
Energy: Darkness
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
1 A2 147
2 A2 148
2 A2 150
2 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# d28abf81
Energy: Darkness
2 A1 176
2 A1 177
1 A1 222
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 150
1 A2 154
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# d293c15f
Energy: Darkness
1 A1 223
1 A1 225
1 A1a 068
2 A2 099
2 A2 110
1 A2 147
1 A2 148
1 A2 150
1 A2b 071
2 A4 101
2 A4 115
1 A4 158
1 P-A 005
1 P-A 006
2 P-A 007

# d2ac61ac
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# d2f71e71
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 150
2 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# d3254a56
Energy: Darkness
1 A1 225
2 A1a 056
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
2 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# d3ba86e1
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# d4026bba
Energy: Darkness
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 146
2 A2 148
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# d4821c85
Energy: Darkness
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
2 A2 147
2 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# d4dd84a7
Energy: Darkness
1 A1 223
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 147
1 A2 148
2 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# d56ac6eb
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# d65d7f2a
Energy: Darkness
2 A1 198
2 A1 223
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 148
1 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# d6f0bc54
Energy: Darkness
1 A1 198
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
1 A2 104
2 A2 110
2 A2 147
2 A2 150
2 P-A 002
2 P-A 005
2 P-A 007

# d768d2b4
Energy: Water
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
2 A2 147
2 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# d7956783
Energy: Darkness
1 A1 225
2 A2 099
1 A2 110
2 A2 150
1 A2a 069
2 A3 146
2 A3a 042
1 A3a 064
2 A4 115
1 B1 109
1 B1 225
1 B1a 065
1 P-A 005
2 P-A 007

# d7ab2aa7
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
2 A2 147
1 A2 148
2 A2 150
2 P-A 005
2 P-A 007

# d7e310e2
Energy: Darkness
1 A1 198
1 A1 223
1 A1 225
1 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 002
2 P-A 005
2 P-A 007

# d7ed5df0
Energy: Darkness
1 A1 198
1 A1 223
2 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 002
1 P-A 007

# d804e6f0
Energy: Darkness
2 A1 198
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# d8337bba
Energy: Darkness
1 A1 198
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
1 A2 147
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# d8a24f3a
Energy: Darkness
2 A1 198
2 A2 098
2 A2 099
2 A2 104
2 A2 110
2 A2 148
1 A2 150
1 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# d8dcf9a2
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 154
1 A2 155
1 P-A 001
2 P-A 005
2 P-A 007

# d8ea6634
Energy: Darkness
2 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 148
1 A2 150
1 A2 154
1 P-A 001
2 P-A 005
2 P-A 007

# d94c293e
Energy: Darkness
2 A1 223
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# d95c4a8d
Energy: Darkness
2 A2 099
2 A2 110
1 A2 147
2 A2 148
1 A2 150
1 A2 154
1 A2 155
1 A2b 070
1 A2b 071
1 A3 151
2 A4 115
2 P-A 005
1 P-A 006
2 P-A 007

# d97fa711
Energy: Darkness
1 A1 225
2 A2 098
2 A2 099
2 A2 110
1 A2 146
2 A2 147
1 A2 148
1 A2 150
2 A2 154
2 P-A 002
2 P-A 005
2 P-A 007

# da52d21a
Energy: Darkness
1 A1 087
1 A1 088
1 A1 089
1 A1a 068
2 A2 098
2 A2 099
1 A2 110
2 A2 146
2 A2 147
2 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# da76e807
Energy: Darkness
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
2 A2 146
2 A2 148
2 A2 150
2 A2 154
2 P-A 005
2 P-A 007

# da9afdfe
Energy: Darkness
1 A1 225
2 A1a 068
2 A2 098
2 A2 099
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# db170574
Energy: Darkness
2 A2 098
2 A2 099
1 A2 104
2 A2 110
1 A2 146
1 A2 147
1 A2 148
2 A2 150
1 A2 154
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# db374b67
Energy: Darkness
1 A1 223
1 A1 225
