# 0013c53d
Energy: Psychic, Water
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
2 A1a 032
2 A1a 065
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# dffb78fe
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 A1a 032
2 A1a 065
2 P-A 001
2 P-A 005
2 P-A 007

# dffd551d
Energy: Psychic
2 A1 129
1 A1 130
2 A1 131
2 A1 132
2 A1a 036
2 A1a 037
2 A1a 038
1 A1a 068
1 A2 068
1 A2 146
2 P-A 005
2 P-A 007

# e03242dc
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2 155
1 A2b 071
1 A3 151
2 P-A 005
2 P-A 007

# e033a534
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 A1a 065
2 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# e07a4616
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 217
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e07ac477
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
1 A1 132
2 A1 225
1 A1a 065
2 A2 069
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e07f8e9b
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
2 A1a 065
2 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# e0c24ddb
Energy: Psychic
1 A1 127
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# e0dac493
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1 225
1 A1a 065
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e0dcb362
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 193
1 A1 195
1 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e0ee420f
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
1 A1 131
2 A1 132
1 A1a 065
1 A1a 068
1 A2 146
1 A2 150
1 A2b 071
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# e0f52e9d
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 196
2 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e1269c56
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
2 A1 223
1 A1a 032
1 A1a 065
2 A2 069
2 A2 146
1 A2 150
1 A2 155
2 P-A 005
2 P-A 007

# e13ccca3
Energy: Fire
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 068
1 A2 146
1 A2 147
1 A2 148
1 A2b 035
1 A2b 070
1 A2b 071
2 P-A 005
2 P-A 007

# e1684935
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
1 A1 132
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e1706de1
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
1 A1a 065
1 A1a 068
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# e177eac1
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 218
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e19bcb02
Energy: Psychic
1 A1 124
1 A1 125
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e1a2eea0
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 A1a 065
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# e1dfc010
Energy: Psychic
2 A1 129
2 A1 132
1 A1a 032
2 A1a 065
2 A1a 068
2 A2 068
2 A2 069
1 A2 146
1 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# e1e3da50
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 196
2 A1 198
1 A1a 032
2 A1a 033
2 A1a 034
2 A1a 035

# e20b0f0e
Energy: Psychic
2 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 203
1 A1 223
1 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e22c4361
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 218
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e2808c8a
Energy: Psychic
1 A1 126
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e295a259
Energy: Psychic
1 A1 120
1 A1 121
1 A1 122
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e2b1b01f
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
1 A1 132
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e2f89eb6
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 A1a 065
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e3426e92
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 219
1 A1 223
1 A1 225
1 A1a 032
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# e350e648
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 160
2 A1 161
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# e3a82ca5
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 A2 150
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# e3c17382
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 A1a 032
1 A1a 033
1 A1a 065
1 A1a 068
1 P-A 001
2 P-A 005
2 P-A 007

# e3dbb30e
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 218
2 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e3ebf60d
Energy: Psychic
1 A1 057
2 A1 129
2 A1 132
1 A1a 068
2 A2 068
2 A2 069
2 A2 146
2 A2 147
2 A2 150
2 P-A 005
2 P-A 007

# e3f3e44a
Energy: Psychic
1 A1 127
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e42442ac
Energy: Psychic
2 A1 129
2 A1 130
1 A1 131
2 A1 132
1 A1 225
1 A1a 032
1 A1a 068
1 A2 146
1 A2 147
1 A2 155
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# e49d051c
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
1 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# e4c5a6a3
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
2 A1a 065
2 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# e4f7a732
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 198
1 A1 223
1 A1 225
2 A1a 065
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# e50912b5
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
2 A1a 034
2 A1a 035
1 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# e5621704
Energy: Psychic
2 A1 129
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
2 A2 068
2 A2 069
1 A2 146
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# e5701234
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 210
2 A1 218
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e5728e99
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 A1a 032
2 A1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# e585f91a
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 225
1 A1a 032
1 A1a 065
2 A1a 068
2 A2 069
1 A2 146
2 A2 147
2 P-A 005
2 P-A 007

# e58f8c7e
Energy: Psychic
1 A1 115
1 A1 116
1 A1 117
2 A1 129
1 A1 130
2 A1 131
1 A1 132
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e5bb826c
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 032
2 A1a 065
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e629dfe8
Energy: Psychic
1 A1 127
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# e6943963
Energy: Psychic
2 A1 129
2 A1 132
1 A1 225
2 A2 068
1 A2 147
1 A2 150
1 A2 155
2 A3 144
2 A3b 034
2 A4 134
2 P-A 005
2 P-A 007

# e69aac33
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
1 A1 225
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# e69cfd95
Energy: Psychic
2 A1 129
2 A1 130
1 A1 131
2 A1 132
1 A1 223
1 A1 225
2 A1a 065
1 A2 069
2 A2 146
2 P-A 001
2 P-A 005
2 P-A 007

# e69f8ecc
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 204
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e6cd7b9b
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
1 A1a 033
2 A1a 065
2 A2 146
1 P-A 002
2 P-A 005
2 P-A 007

# e6d66961
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 135
2 A1 136
1 A1 225
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e6f12b76
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
2 A1a 065
1 A2 150
2 A3 144
1 A3a 064
1 P-A 002
2 P-A 005
2 P-A 007

# e7013ef3
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 225
1 A1a 032
1 A1a 068
2 A2 147
1 A2 150
1 A2 155
2 A3 144
1 A3 151
2 P-A 005
2 P-A 007

# e704c2d3
Energy: Psychic
2 A1 124
2 A1 125
2 A1 129
2 A1 130
2 A1 131
1 A1 132
1 A1 203
1 A1 223
2 A1 225
1 P-A 002
2 P-A 005
2 P-A 007

# e731acc6
Energy: Psychic
2 A1 129
2 A1 132
1 A1 223
1 A1 225
2 A1a 065
1 A1a 068
2 A2 068
2 A2 069
1 A2 146
1 A2b 069
1 P-A 001
2 P-A 005
2 P-A 007

# e7d950a6
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1a 065
1 A1a 068
2 A2 069
1 A2 077
2 A2 146
2 A2 147
1 A2 150
2 P-A 005
2 P-A 007

# e84b4b99
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 225
1 A1a 068
1 A2 147
1 A2 150
1 A2 155
1 A2b 069
2 A3 084
2 A3 144
2 P-A 005
2 P-A 007

# e84d8d98
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1 225
2 P-A 001
2 P-A 002
1 P-A 006
2 P-A 007

# e84f7ced
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
2 A2 069
1 A2 146
1 A2 150
1 A2 154
2 P-A 005
2 P-A 007

# e85af4a4
Energy: Psychic
2 A1 129
2 A1 132
1 A1 223
1 A1 225
1 A1a 068
2 A2 068
2 A2 069
1 A2 146
1 A2 147
1 A2 150
1 A2 154
1 A2 155
2 P-A 005
2 P-A 007

# e8622864
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 194
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007
1 P-A 022

# e876c726
Energy: Psychic
1 A1 113
1 A1 114
1 A1 124
1 A1 125
1 A1 127
1 A1 128
1 A1 129
1 A1 130
1 A1 131
1 A1 132
1 A1 160
1 A1 161
1 A1 196
1 A1 223
1 A1 225
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
1 P-A 007

# e87cae9c
Energy: Psychic
1 A1 126
2 A1 127
2 A1 129
2 A1 130
2 A1 131
1 A1 132
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e8b67429
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 203
2 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# e8bede1c
Energy: Darkness, Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 176
2 A1 177
2 A1 222
2 P-A 001
2 P-A 005
2 P-A 007

# e8f2a7ce
Energy: Psychic
2 A1 129
2 A1 132
1 A1a 065
1 A1a 068
2 A2 068
1 A2 146
1 A2 150
1 A2b 071
1 A3 077
2 A3 144
1 A3 151
1 A3a 064
2 P-A 005
2 P-A 007

# e8f449e5
Energy: Psychic
2 A1 129
1 A1 130
2 A1 131
2 A1 132
2 A1 218
2 A1 223
2 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# e9061a1f
Energy: Psychic, Water
2 A1 083
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 220
1 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# e952d71e
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
1 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# e9bd84c0
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 203
2 A1 223
1 A1 225
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# e9d614af
Energy: Psychic
2 A1 129
2 A1 132
2 A2 068
1 A2 154
1 A2b 071
2 A3 144
1 A3 151
2 A3b 034
2 A4 134
2 P-A 005
1 P-A 006
2 P-A 007

# ea080f17
Energy: Psychic
2 A1 124
2 A1 125
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1a 032
1 A1a 033
2 A1a 036
1 A1a 037
1 A1a 038
1 A1a 060

# ea08ccb1
Energy: Darkness, Psychic
2 A1 129
1 A1 131
2 A1 132
2 A2 068
2 A2 146
1 A2 147
2 A2b 035
1 A2b 069
2 A2b 070
1 A2b 071
2 A2b 111
2 P-A 007

# ea0d0ccc
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1a 032
2 A1a 068
1 A2 146
1 A2 147
1 A2 150
1 A2b 070
2 A3 144
1 A3a 064
2 P-A 005
2 P-A 007

# ea12f5bc
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 032
2 A1a 065
2 A1a 068
2 P-A 001
2 P-A 005
2 P-A 007

# ea6a6548
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# ea7ff654
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 196
1 A1 198
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
1 P-A 005
2 P-A 007

# ead4ada9
Energy: Psychic
2 A1 129
2 A1 132
1 A1 225
2 A2 068
1 A2 150
1 A2b 071
1 A3 084
2 A3 144
1 B1 225
1 B2 064
1 B2 070
1 B2 155
2 P-A 005
2 P-A 007

# ead57452
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
2 A1a 065
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# eaed8bf4
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 P-A 001
2 P-A 005
2 P-A 007

# eb63185c
Energy: Psychic
2 A1 120
2 A1 121
2 A1 123
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
2 A1a 065
2 P-A 007

# eb6956fb
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A2 147
1 A2 154
1 A2b 035
1 A2b 070
1 A2b 071
2 P-A 001
2 P-A 005
2 P-A 007

# eb728c42
Energy: Psychic
2 A1 129
2 A1 132
1 A1 225
2 A2 068
1 A2 147
2 A3 144
1 B1 121
1 B1 170
1 B1 172
2 B1 223
1 B1 225
2 P-A 005
2 P-A 007

# ebaccafa
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
1 A1 132
1 A1 203
1 A1 223
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ebadb42b
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 216
1 A1 217
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ebca92b1
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
1 A1a 065
2 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# ebdf10f2
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 225
1 A1a 032
2 A1a 033
2 A2 069
1 A2 147
2 A2 148
1 A2 150
2 P-A 005
2 P-A 007

# ebe57d23
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
1 A1 132
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# ebf93a2c
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 198
2 A1 225
2 A1a 065
1 A1a 068
2 P-A 002
2 P-A 005
2 P-A 007

# ebfefb05
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 033
2 A1a 065
1 A1a 068
1 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ec1fff89
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 225
1 A2 147
1 A2 150
2 A3 144
2 B1 225
1 B2 145
2 B2 155
2 P-A 005
2 P-A 007

# ec31eef0
Energy: Psychic
2 A1 129
1 A1 130
1 A1 131
2 A1 132
1 A1 225
1 A1a 032
1 A1a 065
1 A1a 068
1 A2 068
1 A2 069
1 A2 146
1 A2 148
1 A2 150
1 P-A 002
2 P-A 005
2 P-A 007

# ec725323
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 217
1 A1 223
2 A1 225
1 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ec948441
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 032
2 A1a 065
2 A1a 068
2 P-A 005
2 P-A 007

# eca41491
Energy: Psychic
1 A1 128
2 A1 129
1 A1 130
2 A1 131
2 A1 132
1 A1 218
1 A1 223
1 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ece49190
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1 225
2 A2 150
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ed112306
Energy: Psychic
2 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 007

# ed13a38c
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 217
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ed49eb6f
Energy: Psychic
2 A1 129
2 A1 132
2 A2 068
1 A2 147
1 A2 150
2 A3 144
1 B1 225
2 B2 070
2 B2 155
1 B3 147
2 P-A 005
2 P-A 007

# ed7847f7
Energy: Psychic
2 A1 129
1 A1 130
2 A1 131
2 A1 132
2 A1 223
1 A1 225
1 A1a 033
1 A1a 065
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# ed84b15a
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
2 P-A 005
1 P-A 006
2 P-A 007

# ed9f53f9
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 218
2 A1 225
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# edfd72df
Energy: Psychic
1 A1 127
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 203
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ee085a1c
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 218
1 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ee703c38
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 198
2 A1 225
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# eecce7dc
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# ef0304ee
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
2 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
1 P-A 002
2 P-A 005
2 P-A 007

# ef04ae84
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 223
2 A1 225
1 A2 147
1 A2a 031
1 A2a 033
2 A3 144
1 P-A 001
2 P-A 005
2 P-A 007
1 P-A 020

# ef174cfa
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A2 150
1 A2 155
1 A2b 035
1 A2b 071
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# ef3b27b6
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
2 A1a 065
1 A2 146
1 A2 147
1 A2 154
2 P-A 005
2 P-A 007

# ef409b7f
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
2 A1 225
2 A2 147
1 A2 150
2 P-A 001
1 P-A 005
2 P-A 007

# ef535888
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 217
1 A1 218
2 A1 223
2 A1 225
2 P-A 001
2 P-A 005
2 P-A 007

# ef6ed191
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A2 150
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# ef886dc0
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
1 P-A 001
1 P-A 002
1 P-A 005
1 P-A 006
2 P-A 007

# efb51c8c
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 196
2 A1 198
2 A1 203
2 A1a 032
2 A1a 033
2 A1a 056

# efed8aa9
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 032
2 A1a 065
1 P-A 001
2 P-A 005
2 P-A 006
2 P-A 007

# eff00d4c
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
2 A1a 032
2 A1a 065
2 P-A 002
2 P-A 005
2 P-A 007

# f0044dae
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 225
1 A1a 065
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 006
2 P-A 007

# f06b9bb3
Energy: Psychic
1 A1 128
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 033
2 A1a 065
2 P-A 002
2 P-A 005
2 P-A 007

# f07b2804
Energy: Psychic
2 A1 129
2 A1 132
1 A1 225
2 A2 068
1 A2 150
1 A2 154
1 A2b 035
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# f07f89fd
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 223
1 A1 225
1 A1a 032
2 A1a 068
1 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# f088f513
Energy: Psychic
2 A1 129
2 A1 130
2 A1 132
1 A1 225
1 A1a 032
1 A1a 033
1 A1a 068
1 A2 150
1 A2b 070
2 A3 144
1 A3 151
2 P-A 005
1 P-A 006
2 P-A 007

# f0b7b0a1
Energy: Psychic
1 A1 128
2 A1 129
2 A1 132
1 A1 225
2 A2 068
1 A2 147
1 A2 155
2 A3 144
2 A3b 034
2 A3b 055
2 P-A 005
2 P-A 007

# f0e5816e
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 065
2 P-A 001
2 P-A 002
2 P-A 005
1 P-A 006
2 P-A 007

# f0f8b681
Energy: Psychic
2 A1 129
2 A1 132
2 A1 223
1 A1 225
1 A1a 032
1 A1a 068
2 A2 068
2 A2 069
2 A2 146
1 A2 155
2 P-A 005
2 P-A 007

# f159f98a
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 135
1 A1 136
2 A1 223
1 A1 225
2 P-A 001
1 P-A 002
2 P-A 005
2 P-A 007

# f16d57c2
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
1 A1 223
1 A1 225
1 A1a 032
1 A1a 033
2 P-A 001
2 P-A 002
2 P-A 005
2 P-A 007

# f17a5e6e
Energy: Psychic
2 A1 129
1 A1 130
1 A1 131
2 A1 132
1 A1 225
1 A1a 068
1 A2 068
1 A2 069
1 A2 147
1 A2 148
1 A2 150
2 P-A 001
2 P-A 005
1 P-A 006
2 P-A 007

# f194f9b5
Energy: Psychic
2 A1 129
2 A1 130
2 A1 131
2 A1 132
2 A1 225
1 A1a 032
2 A1a 065
1 A1a 068
